Product not assigned to vendor(s) "%1" due to category mismatch.,Product not assigned to vendor(s) "%1" due to category mismatch.
Packed,Packed
Shipment Generated,Shipment Generated
Delivered,Delivered
Delete ${ $.$data.name },Delete ${ $.$data.name }
Are you sure you want to delete a ${ $.$data.name } record?,Are you sure you want to delete a ${ $.$data.name } record?
Add Value,Add Value
SKU,SKU
Vendor Sku,Vendor Sku
Your price,Your price
Qty,Qty
Your Quantity,Your Quantity
Sale Start Date,Sale Start Date
MM/DD/YYYY,MM/DD/YYYY
Sale End Date,Sale End Date
No Variants found.,No Variants found.
Browse to find or drag image here,Browse to find or drag image here
Alt Text,Alt Text
Role,Role
Image Size,Image Size
{size},{size}
Image Resolution,Image Resolution
{width}^{height} px,{width}^{height} px
Hide from Product Page,Hide from Product Page
Product,Product
Subtotal,Subtotal
Discount,Discount
Row Subtotal,Row Subtotal
No ordered items,No ordered items
Update Items and Quantities,Update Items and Quantities
Total %1 product(s),Total %1 product(s)
Subtotal:,Subtotal:
selected,selected
Tier Pricing,Tier Pricing
Custom Price,Custom Price
Apply,Apply
Please select,Please select
Move to Shopping Cart,Move to Shopping Cart
Move to Wish List,Move to Wish List
Payment &amp; Shipping Method,Payment &amp; Shipping Method
Payment Information,Payment Information
The order was placed using %1.,The order was placed using %1.
Shipping Information,Shipping Information
Incl. Tax,Incl. Tax
Items to Refund,Items to Refund
Return to Stock,Return to Stock
Qty to Refund,Qty to Refund
Tax Amount,Tax Amount
Discount Amount,Discount Amount
Row Total,Row Total
No Items To Refund,No Items To Refund
Order Total,Order Total
Credit Memo Comments,Credit Memo Comments
Comment Text,Comment Text
Refund Totals,Refund Totals
Append Comments,Append Comments
Email Copy of Credit Memo,Email Copy of Credit Memo
Items Refunded,Items Refunded
No Items,No Items
Memo Total,Memo Total
Credit Memo History,Credit Memo History
Credit Memo Totals,Credit Memo Totals
Create Shipment,Create Shipment
Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.,Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.
Items Invoiced,Items Invoiced
Invoice History,Invoice History
Invoice Totals,Invoice Totals
Items to Ship,Items to Ship
Qty to Ship,Qty to Ship
Shipment Total,Shipment Total
Shipment Comments,Shipment Comments
Shipment Options,Shipment Options
Create Shipping Label,Create Shipping Label
Email Copy of Shipment,Email Copy of Shipment
Invalid value(s) for Qty to Ship,Invalid value(s) for Qty to Ship
Shipping and Tracking Information,Shipping and Tracking Information
Track this shipment,Track this shipment
Items Shipped,Items Shipped
Shipment History,Shipment History
Order & Account Information,Order & Account Information
The order confirmation email was sent,The order confirmation email was sent
The order confirmation email is not sent,The order confirmation email is not sent
vendor Order # %1,vendor Order # %1
Vendor Order # %1,Vendor Order # %1
Order Date (%1),Order Date (%1)
Order Status,Order Status
Purchased From,Purchased From
Link to the New Order,Link to the New Order
Link to the Previous Order,Link to the Previous Order
Placed from IP,Placed from IP
%1 / %2 rate:,%1 / %2 rate:
Account Information,Account Information
Customer Name,Customer Name
Email,Email
Customer Group,Customer Group
Sold By,Sold By
Address,Address
GSTIN,GSTIN
Address Information,Address Information
Billing Address,Billing Address
Shipping Address,Shipping Address
Vendor: %1 (%2),Vendor: %1 (%2)
Vendor order: #%1,Vendor order: #%1
Status: %1,Status: %1
Vendor does not exist.,Vendor does not exist.
Item Status,Item Status
Original Price,Original Price
Tax Percent,Tax Percent
Tax,Tax
SKU:,SKU:
Ordered,Ordered
Shipping &amp; Handling Information,Shipping &amp; Handling Information
Track Order,Track Order
No shipping information available,No shipping information available
Items Ordered,Items Ordered
Order Totals,Order Totals
Access denied,Access denied
You need more permissions to access this.,You need more permissions to access this.
Contact Information,Contact Information
Change Password,Change Password
Newsletters,Newsletters
You subscribe to "General Subscription".,You subscribe to "General Subscription".
You don't subscribe to our newsletter.,You don't subscribe to our newsletter.
or,or
Back,Back
My Account,My Account
Business Information,Business Information
Login Information,Login Information
Selling Categories,Selling Categories
Selling Brands,Selling Brands
Bank Account Detail,Bank Account Detail
Payout Details,Payout Details
Account Holder's Name,Account Holder's Name
Account Number,Account Number
IFSC Code,IFSC Code
Re-type Account Number,Re-type Account Number
"Allowed File Types :(JPG,JPEG,PNG), Max Size:2MB","Allowed File Types :(JPG,JPEG,PNG), Max Size:2MB"
Company's Logo,Company's Logo
Choose a file&hellip;,Choose a file&hellip;
VAT Number,VAT Number
required-file,required-file
This Display Name is already exist,This Display Name is already exist
Mobile Number,Mobile Number
Email Address,Email Address
Current Password,Current Password
Create Password,Create Password
New Password,New Password
Confirm Password,Confirm Password
State/Region,State/Region
Current Status,Current Status
Go to Vacation,Go to Vacation
From,From
To,To
Vacation Reason,Vacation Reason
Select Date,Select Date
Change,Change
Reset,Reset
* Required Fields,* Required Fields
This tab contains invalid data. Please resolve this before saving.,This tab contains invalid data. Please resolve this before saving.
Previous,Previous
Next,Next
Save & Finish,Save & Finish
Balance,Balance
View transactions,View transactions
Product Sold,Product Sold
Life Time Sales,Life Time Sales
Average Orders,Average Orders
Paid,Paid
Out of 5,Out of 5
Orders Overview,Orders Overview
Amounts,Amounts
Approved Products,Approved Products
View All,View All
There are no product in this list.,There are no product in this list.
Best Sellers,Best Sellers
No Data Found,No Data Found
Chart is disabled by admin.,Chart is disabled by admin.
New Orders,New Orders
Guest,Guest
No Orders Found.,No Orders Found.
Low Inventory Products,Low Inventory Products
No products with low inventory.,No products with low inventory.
Most Viewed Products,Most Viewed Products
No data found.,No data found.
Sale Summary,Sale Summary
Tenure,Tenure
Order Product Sales,Order Product Sales
No. Of Orders,No. Of Orders
Already added offers,Already added offers
Weight,Weight
Size,Size
Color,Color
New Registration,New Registration
Phone Number,Phone Number
Join Now,Join Now
Write Us,Write Us
Jot us a note and we’ll get back to you as quickly as possible.,Jot us a note and we’ll get back to you as quickly as possible.
Query,Query
Query Summary,Query Summary
Description,Description
Query Description,Query Description
Submit,Submit
Forgot Your Password?,Forgot Your Password?
"Enter the email address associated with your Marketplace account, then click Submit. We'll send you a link to a page where you can easily create a new password.","Enter the email address associated with your Marketplace account, then click Submit. We'll send you a link to a page where you can easily create a new password."
"If you don't remember email address associated with your Marketplace account, you may <a href='%1'>Contact Support</a> for help to access your account.","If you don't remember email address associated with your Marketplace account, you may <a href='%1'>Contact Support</a> for help to access your account."
Back to Login,Back to Login
Password,Password
Login,Login
Forgot Password?,Forgot Password?
Pickup and Shipping information,Pickup and Shipping information
Use Vendor Address as Pickup Address,Use Vendor Address as Pickup Address
Do you need installation?,Do you need installation?
Installation fee,Installation fee
Select Category (Please select at least one or specify in other cateogry.),Select Category (Please select at least one or specify in other cateogry.)
Do you Sell on other Marketplace?,Do you Sell on other Marketplace?
Please Enter Product URL,Please Enter Product URL
I have read and agree to terms and conditions,I have read and agree to terms and conditions
Terms and conditions,Terms and conditions
Continue,Continue
Reset Vendor Password,Reset Vendor Password
Confirm New Password,Confirm New Password
Set a New Password,Set a New Password
Toggle Nav,Toggle Nav
Transaction(s) With Total Payable Amount,Transaction(s) With Total Payable Amount
Items %1 to %2 of %3 total,Items %1 to %2 of %3 total
%1 Item,%1 Item
%1 Item(s),%1 Item(s)
Page,Page
You're currently reading page,You're currently reading page
Show,Show
per page,per page
Browse Files...,Browse Files...
New Vendors,New Vendors
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Creating an account has many benefits: check out faster, keep more than one address, track orders and more."
Create an Account,Create an Account
View Detail Page,View Detail Page
Search...,Search...
Search,Search
Export,Export
Clear,Clear
Filters,Filters
Purchased Date,Purchased Date
from,from
to,to
Min,Min
Max,Max
ID #,ID #
View,View
Your search result could not find.,Your search result could not find.
You have received no orders.,You have received no orders.
Canceled,Canceled
Dispatch By,Dispatch By
No orders found.,No orders found.
1%,1%
Qty to Invoice,Qty to Invoice
Invoice Comments,Invoice Comments
Amount,Amount
Capture Online,Capture Online
Capture Offline,Capture Offline
Not Capture,Not Capture
The invoice will be created offline without the payment gateway.,The invoice will be created offline without the payment gateway.
Email Copy of Invoice,Email Copy of Invoice
Print All Invoices,Print All Invoices
Invoice #,Invoice #
Print Invoice,Print Invoice
Qty Invoiced,Qty Invoiced
Total Tax,Total Tax
Review Vendor,Review Vendor
Vendor Items Ordered,Vendor Items Ordered
Gift Message,Gift Message
Invoiced,Invoiced
Shipped,Shipped
Refunded,Refunded
Excl. Tax,Excl. Tax
Marketplace SKU,Marketplace SKU
Generate Shipment,Generate Shipment
Generate Packing Slip,Generate Packing Slip
Print Invoices,Print Invoices
Confirm Order,Confirm Order
Cancel Order,Cancel Order
To be Confirmed,To be Confirmed
To be Shipped,To be Shipped
Order Information,Order Information
Shipping Method,Shipping Method
Shipment #%1,Shipment #%1
Qty Shipped,Qty Shipped
Print All Shipments,Print All Shipments
Shipment #,Shipment #
Print Shipment,Print Shipment
Tracking Number(s):,Tracking Number(s):
Sku,Sku
Shipping Details,Shipping Details
Carrier,Carrier
Shipping Service,Shipping Service
Tracking ID,Tracking ID
Shipment comment,Shipment comment
Generate,Generate
Order,Order
Ship-to-Name,Ship-to-Name
Generate Invoice,Generate Invoice
Date,Date
Is Confirmed,Is Confirmed
Shipping & Handling Information,Shipping & Handling Information
Your Price,Your Price
more,more
"Minimum price will be calculate whether it price or special price. Marketplace Fees, Marketplace Commission, and Service Tax will be deduct from minimum price. The commission, marketplace fees and service tax are based on the current commission and payment settings. The actual charges may vary depending on date of order.","Minimum price will be calculate whether it price or special price. Marketplace Fees, Marketplace Commission, and Service Tax will be deduct from minimum price. The commission, marketplace fees and service tax are based on the current commission and payment settings. The actual charges may vary depending on date of order."
Reorder Level,Reorder Level
Example: 3 year parts and labor warranty is non-transferable and valid for 1 year from the original date of purchase.,Example: 3 year parts and labor warranty is non-transferable and valid for 1 year from the original date of purchase.
Does this product have variants,Does this product have variants
Does this product have variants.,Does this product have variants.
Show All Fields,Show All Fields
Please select atleast one option from,Please select atleast one option from
Show Minimal Fields,Show Minimal Fields
"Sorry, No variant attributes found for selected category.","Sorry, No variant attributes found for selected category."
"Sorry, No attributes found.","Sorry, No attributes found."
Create Grid,Create Grid
My Listing,My Listing
List New Product,List New Product
Select and Sell,Select and Sell
Completed,Completed
Financials,Financials
Transactions Summary,Transactions Summary
Commissions Invoice,Commissions Invoice
Vendor Service,Vendor Service
Feedback and Rating,Feedback and Rating
Shipping Matrix,Shipping Matrix
The information in this tab has been changed.,The information in this tab has been changed.
Loading...,Loading...
"Dear %name,","Dear %name,"
Welcome to ,Welcome to 
Please verify your email address by clicking on the link below or by opening it in your browser.,Please verify your email address by clicking on the link below or by opening it in your browser.
Confirm Your Account,Confirm Your Account
Thank you!,Thank you!
"%name,","%name,"
There was recently a request to change the password for your account.,There was recently a request to change the password for your account.
"If you requested this change, set a new password here:","If you requested this change, set a new password here:"
"If you did not make this request, you can ignore this email and your password will remain the same.","If you did not make this request, you can ignore this email and your password will remain the same."
The password for your account has been successfully changed.,The password for your account has been successfully changed.
"If you did not request this change, please contact us.","If you did not request this change, please contact us."
Hello,Hello
Your vacation request from,Your vacation request from
has been approved.,has been approved.
Account status has been changed to,Account status has been changed to
You will be able to operate the vendor panel however your products will inactive on the marketplace.,You will be able to operate the vendor panel however your products will inactive on the marketplace.
has requested for vacation from,has requested for vacation from
.,.
along with comment:,along with comment:
Kindly check the request and do the necessary.,Kindly check the request and do the necessary.
has been rejected.,has been rejected.
Account status is active.,Account status is active.
You are able to operate the vendor panel.,You are able to operate the vendor panel.
"Thank you, %store_name","Thank you, %store_name"
Please use only letters (a-z or A-Z) or spaces only in this field.,Please use only letters (a-z or A-Z) or spaces only in this field.
Please enter valid IFSC Code. For e.g. {ABCD1234567}.,Please enter valid IFSC Code. For e.g. {ABCD1234567}.
Logo file size is more than 2MB,Logo file size is more than 2MB
Vat file size is more than 2MB,Vat file size is more than 2MB
Add Products,Add Products
You have item changes,You have item changes
Please make sure your bank account numbers match.,Please make sure your bank account numbers match.
Please enter valid VAT. For e.g. {24ABCDE2345F6ZM}.,Please enter valid VAT. For e.g. {24ABCDE2345F6ZM}.
Please enter special price less than price.,Please enter special price less than price.
Please enter a valid email address.,Please enter a valid email address.
Please enter a valid mobile number.,Please enter a valid mobile number.
We could not detect a size.,We could not detect a size.
Uploaded file dimension is too large.,Uploaded file dimension is too large.
Please upload appropriate image size. (Maximum 2MB),Please upload appropriate image size. (Maximum 2MB)
We don't recognize or support this file extension type.,We don't recognize or support this file extension type.
OK,OK
This Business Name is Available.,This Business Name is Available.
This Business Name already exists. Please try another.,This Business Name already exists. Please try another.
This Display Name is available.,This Display Name is available.
This Display Name already exists. Please try another.,This Display Name already exists. Please try another.
Installation fee : <strong>,Installation fee : <strong>
File type is not allowed,File type is not allowed
Please enter category name or select from above list.,Please enter category name or select from above list.
This Business Name is already exist. Please try another.,This Business Name is already exist. Please try another.
Gift Options for ,Gift Options for 
Edit Order,Edit Order
Ok,Ok
Vendor Configuration,Vendor Configuration
Create New Account Options,Create New Account Options
Require Emails Confirmation,Require Emails Confirmation
Email Sender,Email Sender
Confirmation Link Email,Confirmation Link Email
Email template chosen based on theme fallback when "Default" option is selected.,Email template chosen based on theme fallback when "Default" option is selected.
Vendor Status Request,Vendor Status Request
Email Receiver,Email Receiver
Email address to receive vendor notifications for status change request.,Email address to receive vendor notifications for status change request.
Notification Email,Notification Email
Notification Email To Admin,Notification Email To Admin
Contact Configurations,Contact Configurations
Email Template,Email Template
Password Options,Password Options
Forgot Email Template,Forgot Email Template
Remind Email Template,Remind Email Template
Reset Password Template,Reset Password Template
Password Template Email Sender,Password Template Email Sender
Vendor Password Recovery Link Expiration Period (days),Vendor Password Recovery Link Expiration Period (days)
Please enter a number 1 or greater in this field.,Please enter a number 1 or greater in this field.
Terms and Conditions,Terms and Conditions
Content,Content
Dashboard Summary,Dashboard Summary
Please enter a number to display number of records of "New Orders" on vendor dashboard.,Please enter a number to display number of records of "New Orders" on vendor dashboard.
Please enter a number to display number of records of "Approve Products" on vendor dashboard.,Please enter a number to display number of records of "Approve Products" on vendor dashboard.
Please enter a number to display number of records of "Low Inventory" Products on vendor dashboard.,Please enter a number to display number of records of "Low Inventory" Products on vendor dashboard.
Please enter a number to display number of records of Sale Summary on vendor dashboard.,Please enter a number to display number of records of Sale Summary on vendor dashboard.
Please enter a number to display number of records of "Best Sellers" on vendor dashboard.,Please enter a number to display number of records of "Best Sellers" on vendor dashboard.
Please enter a number to display number of records of "Most Viewed Products" on vendor dashboard.,Please enter a number to display number of records of "Most Viewed Products" on vendor dashboard.
General,General
Allow Vendor for Vacation Mode,Allow Vendor for Vacation Mode
Allow Vendor to Generate Inovice,Allow Vendor to Generate Inovice
Vendor Design,Vendor Design
Vendor Profile,Vendor Profile
Default Avatar,Default Avatar
Emails,Emails
Header Template,Header Template
Footer Template,Footer Template
Vendor Dashboard,Vendor Dashboard
Left Panel Header Color,Left Panel Header Color
Left Panel Main Color,Left Panel Main Color
Product Configurations,Product Configurations
Manage Attributes,Manage Attributes
Exclude Attributes,Exclude Attributes
Default Attribute Set For Category,Default Attribute Set For Category
Product Image Style Guide,Product Image Style Guide
Product Request Settings,Product Request Settings
Email address to receive vendor notifications for new product request.,Email address to receive vendor notifications for new product request.
Admin Notification Email Template,Admin Notification Email Template
Category Display Settings,Category Display Settings
Display Authorised Categories Only,Display Authorised Categories Only
Display Category Counts,Display Category Counts
Product Validation Settings,Product Validation Settings
Check Vendor SKU,Check Vendor SKU
Check Manufacturer SKU,Check Manufacturer SKU
Allow Variants,Allow Variants
Image Width,Image Width
Image Height,Image Height
Sales Settings,Sales Settings
Order Settings,Order Settings
Auto confirm marketplace orders,Auto confirm marketplace orders
Statuses to delay auto confirm,Statuses to delay auto confirm
Auto confirm vendor orders,Auto confirm vendor orders
Licence,Licence
Licence Detail,Licence Detail
Serial Key,Serial Key
Activation Key,Activation Key
Attribute Set,Attribute Set
Vendor Sell This Product,Vendor Sell This Product
Delete Request,Delete Request
Are you sure to delete selected request?,Are you sure to delete selected request?
Confirm order(s),Confirm order(s)
Confirm selected order(s)?,Confirm selected order(s)?
Change status,Change status
Phone,Phone
Logo,Logo
PDF Invoices,PDF Invoices
Invoice Date,Invoice Date
Shipping and Handling,Shipping and Handling
Delete items,Delete items
Are you sure to delete selected vendors?,Are you sure to delete selected vendors?
products,products
orders,orders
Vendor Services,Vendor Services
vendor_service,vendor_service
Manage Profile,Manage Profile
rbvendor/account,rbvendor/account
1,1
Logout,Logout
rbvendor/account/logout,rbvendor/account/logout
10,10
Password forgotten,Password forgotten
2,2
3,3
New Order,New Order
Confirmed Order,Confirmed Order
Vital Info,Vital Info
Offers,Offers
More Info,More Info
Allready Registered,Allready Registered
Enter Vendor Name,Enter Vendor Name
Enter Address Line 1,Enter Address Line 1
Enter Address Line 2,Enter Address Line 2
"Allow to request RMA after order completion, days","Allow to request RMA after order completion, days"
Eligible for Return,Eligible for Return
Short Description,Short Description
Vendor Email Address,Vendor Email Address
Select Country,Select Country
Select State/Region,Select State/Region
Enter City Name,Enter City Name
Enter Pincode,Enter Pincode
Enter Password,Enter Password
Enter Display Name,Enter Display Name
Enter Current Password,Enter Current Password
Enter New Password,Enter New Password
Enter Confirm Password,Enter Confirm Password
Enter Vacation Date,Enter Vacation Date
Enter Vacation Reason,Enter Vacation Reason
Enter Other Category,Enter Other Category
Enter Product URL,Enter Product URL
Enter Business Name,Enter Business Name
Choose Company Logo,Choose Company Logo
Enter VAT Number,Enter VAT Number
Choose VAT Document,Choose VAT Document
Enter Account Holder's Name,Enter Account Holder's Name
Enter Vendor's Bank Account Number,Enter Vendor's Bank Account Number
Re-Type Vendor's Bank Account Number,Re-Type Vendor's Bank Account Number
Enter Bank Name,Enter Bank Name
Enter IFSC Code,Enter IFSC Code
Canceled,Cancelled
"We couldn't find any records.","We couldn't find any records."
